AST node class                           | first…last tokens | line:col     
              }                          |                   |              
            }                            |                   |              
            IfTree {                     | if … }            | 12:7 … 14:8  
              BinaryExpressionTree {     | x … y             | 12:11 … 12:27
                BinaryExpressionTree {   | x … y             | 12:11 … 12:16
                  ApexIdentifierTree     | x                 | 12:11 … 12:12
                  ApexIdentifierTree     | y                 | 12:15 … 12:16
                }                        |                   |              
                ?BooleanExpr? {          | x … y             | 12:20 … 12:27
                  ApexIdentifierTree     | x                 | 12:20 … 12:21
                  ApexIdentifierTree     | y                 | 12:26 … 12:27
                }                        |                   |              
              }                          |                   |              
              BlockTree {                | { … }             | 12:29 … 14:8 
                ReturnTree {             | return … ;        | 13:9 … 13:22 
                  BinaryExpressionTree { | x … 1             | 13:16 … 13:21
                    ApexIdentifierTree   | x                 | 13:16 … 13:17
                    LiteralTree          | 1                 | 13:20 … 13:21
                  }                      |                   |              
                }                        |                   |              
              }                          |                   |              
            }                            |                   |              
            IfTree {                     | if … }            | 15:7 … 17:8  
              ?BinaryExpr? {             | x … y             | 15:11 … 15:16
                ApexIdentifierTree       | x                 | 15:11 … 15:12
                ApexIdentifierTree       | y                 | 15:15 … 15:16
              }                          |                   |              
              BlockTree {                | { … }             | 15:18 … 17:8 
                ReturnTree {             | return … ;        | 16:9 … 16:22 
                  ?BinaryExpr? {         | x … y             | 16:16 … 16:21
                    ApexIdentifierTree   | x                 | 16:16 … 16:17
                    ApexIdentifierTree   | y                 | 16:20 … 16:21
                  }                      |                   |              
                }                        |                   |              
              }                          |                   |              
            }                            |                   |              
            IfTree {                     | if … }            | 18:7 … 21:8  
              AssignmentExpressionTree { | x … y             | 18:11 … 18:16
                ApexIdentifierTree       | x                 | 18:11 … 18:12
                ApexIdentifierTree       | y                 | 18:15 … 18:16
              }                          |                   |              
              BlockTree {                | { … }             | 18:18 … 21:8 
                ?ExpressionStmnt? {      | x … ;             | 19:9 … 19:16 
                  ?AssignmentExpr? {     | x … y             | 19:9 … 19:15 
                    ApexIdentifierTree   | x                 | 19:9 … 19:10 
                    ApexIdentifierTree   | y                 | 19:14 … 19:15
                  }                      |                   |              
                }                        |                   |              
                ReturnTree {             | return … ;        | 20:9 … 20:18 
                  ApexIdentifierTree     | x                 | 20:16 … 20:17
                }                        |                   |              
              }                          |                   |              
            }                            |                   |              
            ReturnTree {                 | return … ;        | 22:7 … 22:21 
              ?BinaryExpr? {             | x … y             | 22:14 … 22:20
                ApexIdentifierTree       | x                 | 22:14 … 22:15
                ApexIdentifierTree       | y                 | 22:19 … 22:20
              }                          |                   |              
            }                            |                   |              
          }                              |                   |              
        }                                |                   |              
      }                                  |                   |              
    }                                    |                   |              
  }                                      |                   |              
}                                        |                   |              
