AST node class                               | first…last tokens   | line:col     
                CaseExpressionTree {         | Account … a         | 21:12 … 21:21
                  ?ClassTypeRef? {           | Account             | 21:12 … 21:19
                    ApexIdentifierTree       | Account             | 21:12 … 21:19
                  }                          |                     |              
                  ApexIdentifierTree         | a                   | 21:20 … 21:21
                }                            |                     |              
                BlockTree {                  | { … }               | 21:22 … 23:8 
                  ?ExpressionStmnt? {        | System … ;          | 22:9 … 22:38 
                    FunctionInvocationTree { | System … a          | 22:9 … 22:36 
                      MemberSelectTree {     | System … debug      | 22:9 … 22:21 
                        ApexIdentifierTree   | System              | 22:9 … 22:15 
                        ApexIdentifierTree   | debug               | 22:16 … 22:21
                      }                      |                     |              
                      BinaryExpressionTree { | 'account ' … a      | 22:22 … 22:36
                        StringLiteralTree    | 'account '          | 22:22 … 22:32
                        ApexIdentifierTree   | a                   | 22:35 … 22:36
                      }                      |                     |              
                    }                        |                     |              
                  }                          |                     |              
                }                            |                     |              
              }                              |                     |              
              MatchCaseTree {                | when … }            | 24:7 … 26:8  
                CaseExpressionTree {         | Contact … c         | 24:12 … 24:21
                  ?ClassTypeRef? {           | Contact             | 24:12 … 24:19
                    ApexIdentifierTree       | Contact             | 24:12 … 24:19
                  }                          |                     |              
                  ApexIdentifierTree         | c                   | 24:20 … 24:21
                }                            |                     |              
                BlockTree {                  | { … }               | 24:22 … 26:8 
                  ?ExpressionStmnt? {        | System … ;          | 25:9 … 25:38 
                    FunctionInvocationTree { | System … c          | 25:9 … 25:36 
                      MemberSelectTree {     | System … debug      | 25:9 … 25:21 
                        ApexIdentifierTree   | System              | 25:9 … 25:15 
                        ApexIdentifierTree   | debug               | 25:16 … 25:21
                      }                      |                     |              
                      BinaryExpressionTree { | 'contact ' … c      | 25:22 … 25:36
                        StringLiteralTree    | 'contact '          | 25:22 … 25:32
                        ApexIdentifierTree   | c                   | 25:35 … 25:36
                      }                      |                     |              
                    }                        |                     |              
                  }                          |                     |              
                }                            |                     |              
              }                              |                     |              
              MatchCaseTree {                | when … }            | 27:7 … 29:8  
                CaseExpressionTree {         | null                | 27:12 … 27:16
                  ?LiteralCase? {            | null                | 27:12 … 27:16
                    LiteralTree              | null                | 27:12 … 27:16
                  }                          |                     |              
                }                            |                     |              
                BlockTree {                  | { … }               | 27:17 … 29:8 
                  ?ExpressionStmnt? {        | System … ;          | 28:9 … 28:30 
                    FunctionInvocationTree { | System … 'null'     | 28:9 … 28:28 
                      MemberSelectTree {     | System … debug      | 28:9 … 28:21 
                        ApexIdentifierTree   | System              | 28:9 … 28:15 
                        ApexIdentifierTree   | debug               | 28:16 … 28:21
                      }                      |                     |              
                      StringLiteralTree      | 'null'              | 28:22 … 28:28
                    }                        |                     |              
                  }                          |                     |              
                }                            |                     |              
              }                              |                     |              
              MatchCaseTree {                | when … }            | 30:7 … 32:8  
                BlockTree {                  | { … }               | 30:17 … 32:8 
                  ?ExpressionStmnt? {        | System … ;          | 31:9 … 31:33 
                    FunctionInvocationTree { | System … 'default'  | 31:9 … 31:31 
                      MemberSelectTree {     | System … debug      | 31:9 … 31:21 
                        ApexIdentifierTree   | System              | 31:9 … 31:15 
                        ApexIdentifierTree   | debug               | 31:16 … 31:21
                      }                      |                     |              
                      StringLiteralTree      | 'default'           | 31:22 … 31:31
                    }                        |                     |              
                  }                          |                     |              
                }                            |                     |              
              }                              |                     |              
            }                                |                     |              
          }                                  |                     |              
        }                                    |                     |              
      }                                      |                     |              
    }                                        |                     |              
  }                                          |                     |              
}                                            |                     |              
